0.404418, -25.390560, 3.356925, -29.693527
0.444228, -25.054868, 3.540030, -29.205247
0.484038, -25.054868, 3.692617, -29.937667
0.523849, -25.207455, 3.540030, -29.785080
0.563659, -25.207455, 3.356925, -29.388352
0.603469, -25.054868, 3.143302, -29.205247
0.643279, -25.054868, 3.540030, -29.663010
0.683089, -25.207455, 3.143302, -29.663010
0.722900, -24.658140, 3.540030, -29.205247
0.762710, -25.054868, 3.143302, -29.663010
0.802520, -25.054868, 3.356925, -29.998703
0.842330, -25.054868, 3.143302, -29.663010
0.882140, -25.054868, 3.692617, -29.449388
0.921951, -25.390560, 4.089345, -29.052660
0.961761, -25.604183, 3.692617, -29.449388
1.001571, -25.604183, 3.692617, -29.449388
1.041381, -25.054868, 3.540030, -29.235765
1.081191, -25.604183, 3.906240, -29.235765
1.121001, -25.604183, 3.143302, -29.235765
1.160812, -24.841245, 3.356925, -29.846115
1.200622, -25.054868, 3.356925, -29.449388
1.240432, -25.054868, 3.356925, -29.846115
1.280242, -25.207455, 3.356925, -29.235765
1.320052, -25.390560, 3.540030, -29.663010
1.359863, -25.939875, 3.143302, -29.663010
1.399673, -25.390560, 3.540030, -29.296800
1.439483, -25.207455, 3.692617, -29.663010
1.479293, -26.153498, 3.356925, -29.449388
1.519103, -25.054868, 3.143302, -29.052660
1.558914, -24.841245, 3.143302, -29.449388
1.598724, -25.604183, 2.960198, -29.235765
1.638534, -25.054868, 3.906240, -30.212325
1.678344, -24.444517, 2.807610, -29.663010
1.718154, -25.390560, 3.692617, -28.900073
1.757965, -25.390560, 3.692617, -28.900073
1.797775, -25.390560, 3.692617, -28.900073
1.837585, -24.841245, 3.540030, -29.449388
1.877395, -24.841245, 3.692617, -29.846115
1.917205, -25.207455, 3.540030, -29.846115
1.957016, -24.841245, 3.143302, -29.449388
1.996826, -25.604183, 3.540030, -29.449388
2.036636, -25.054868, 3.692617, -29.052660
2.076446, -25.390560, 3.692617, -29.052660
2.116256, -25.207455, 3.692617, -29.449388
2.156066, -25.054868, 3.692617, -29.052660
2.195877, -24.841245, 3.356925, -29.449388
2.235687, -25.207455, 3.540030, -29.663010
2.275497, -25.604183, 3.540030, -29.663010
2.315307, -25.787287, 3.540030, -29.449388
2.355117, -25.390560, 3.540030, -29.296800
2.394928, -25.207455, 3.356925, -29.449388
2.434738, -24.444517, 3.356925, -29.449388
2.474548, -25.390560, 3.356925, -29.663010
2.514358, -25.207455, 3.540030, -29.296800
2.554168, -25.939875, 3.692617, -29.846115
2.593979, -25.939875, 3.692617, -29.846115
2.633789, -25.207455, 3.540030, -29.113695
2.673599, -25.054868, 3.540030, -29.296800
2.713409, -24.841245, 3.356925, -29.052660
2.753219, -25.054868, 3.692617, -30.059738
2.793030, -25.054868, 3.906240, -30.059738
2.832840, -24.658140, 3.540030, -29.296800
2.872650, -25.207455, 3.692617, -29.449388
2.912460, -25.207455, 3.540030, -30.059738
2.952270, -25.054868, 3.540030, -29.663010
2.992080, -24.841245, 3.356925, -29.449388
3.031891, -25.207455, 3.356925, -29.052660
3.071701, -25.390560, 3.540030, -29.663010
3.111511, -24.841245, 3.143302, -30.059738
3.151321, -25.390560, 3.540030, -29.663010
3.191131, -25.054868, 4.089345, -29.449388
3.230942, -25.207455, 3.540030, -29.052660
3.270752, -25.207455, 4.302968, -29.296800
3.310562, -25.207455, 3.356925, -29.663010
3.350372, -25.207455, 3.540030, -29.663010
3.390182, -25.207455, 3.540030, -29.663010
3.429993, -25.054868, 3.356925, -29.846115
3.469803, -24.658140, 3.143302, -30.059738
3.509613, -25.054868, 3.143302, -29.296800
3.549346, -24.841245, 3.356925, -29.296800
3.589163, -25.054868, 3.692617, -29.449388
3.628980, -25.390560, 3.356925, -29.663010
3.668798, -25.390560, 3.692617, -30.059738
3.708615, -24.444517, 3.540030, -29.296800
3.748432, -24.658140, 3.540030, -29.296800
3.788249, -25.054868, 3.540030, -29.846115
3.828067, -25.054868, 3.540030, -29.846115
3.867884, -25.390560, 3.143302, -29.846115
3.907701, -25.207455, 3.143302, -29.449388
3.947518, -25.054868, 3.540030, -30.059738
3.987336, -25.054868, 3.540030, -29.113695
4.027153, -24.658140, 3.540030, -29.449388
4.066970, -24.841245, 3.692617, -29.663010
4.106787, -24.841245, 3.692617, -29.663010
4.146604, -25.390560, 3.692617, -29.449388
4.186422, -24.444517, 3.356925, -29.296800
4.226239, -25.604183, 3.143302, -29.663010
4.266056, -25.390560, 3.356925, -29.663010
4.305873, -25.207455, 3.540030, -29.296800
4.345691, -24.841245, 3.356925, -29.846115
4.385508, -25.207455, 3.143302, -29.449388
4.425325, -25.054868, 3.540030, -29.907150
4.465142, -25.207455, 3.356925, -29.663010
4.504960, -25.604183, 3.692617, -29.296800
4.544777, -25.207455, 3.143302, -29.449388
4.584594, -25.207455, 2.960198, -29.449388
